Fermeture,jour,OTP,ordreVB,faitFerm
BIC&ITA-Y,218,456314,3,OK
CHA-Y,203,456315,3,OK
NAN-I,210,456316,3,OK
RUE-I,204,456317,3,OK
FRE&ANT-I,211,456318,3,OK
FRE&ANT-E,225,456319,3,OK
CHA-W,225,456320,3,OK
SEV,218,456321,3,OK
TAV,225,456322,3,OK
BIC&ITA-W,204,456323,3,RP
BOI-W,213,456324,3,OK
BOI-Y,219,456325,3,OK
FLF-W,211,456326,3,OK
FLF-Y,210,456327,3,RP
ORL,210,456328,3,OK
CHE,224,456329,3,OK
A14&NEU-W,262,456400,4,OK
A14&NEU-Y,281,456401,4,OK
BLN&CRN-I,269,456402,4,OK
BLN&CRN-E,260,456403,4,OK
BAP&SCL-W,280,456404,4,OK
GMO&MOU-E,269,456405,4,OK
BAP&SCL-Y,262,456406,4,OK
NAN-E,280,456407,4,RP
GMO&MOU-I,268,456408,4,OK
NOG-I,281,456409,4,OK
LAN-Y,282,456410,4,OK
LAN-W,280,456411,4,OK
NOG-E,275,456412,4,OK
RUE-E,260,456413,4,OK
BIC&ITA-Y,274,456414,4,OK
CHA-Y,283,456415,4,OK
NAN-I,275,456416,4,OK
RUE-I,261,456417,4,OK
FRE&ANT-I,273,456418,4,OK
FRE&ANT-E,282,456419,4,OK
CHA-W,283,456420,4,OK
SEV,262,456421,4,KO
TAV,283,456422,4,OK
BIC&ITA-W,267,456423,4,OK
BOI-W,283,456424,4,RP
BOI-Y,273,456425,4,OK
FLF-W,281,456426,4,OK
FLF-Y,259,456427,4,OK
ORL,266,456428,4,OK
CHE,273,456429,4,OK
A14&NEU-W,330,456500,5,OK
A14&NEU-Y,324,456501,5,RP
BLN&CRN-I,331,456502,5,OK
BLN&CRN-E,317,456503,5,OK
BAP&SCL-W,336,456504,5,OK
GMO&MOU-E,329,456505,5,OK
BAP&SCL-Y,317,456506,5,OK
NAN-E,323,456507,5,OK
GMO&MOU-I,315,456508,5,OK
NOG-I,331,456509,5,OK
LAN-Y,316,456510,5,RP
LAN-W,322,456511,5,OK
NOG-E,322,456512,5,OK
RUE-E,336,456513,5,OK
BIC&ITA-Y,324,456514,5,OK
CHA-Y,332,456515,5,OK
NAN-I,339,456516,5,OK
RUE-I,337,456517,5,OK
FRE&ANT-I,339,456518,5,RP
FRE&ANT-E,318,456519,5,OK
CHA-W,316,456520,5,OK
SEV,339,456521,5,OK
TAV,338,456522,5,RP
BIC&ITA-W,316,456523,5,OK
BOI-W,330,456524,5,OK
BOI-Y,336,456525,5,OK
FLF-W,324,456526,5,OK
FLF-Y,318,456527,5,KO
ORL,339,456528,5,OK
CHE,330,456529,5,OK
